
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 18.11s
Reading samples...

  7%|▋         | 175/2624 [00:12<01:41, 24.15it/s]
  7%|▋         | 178/2624 [00:12<02:03, 19.80it/s]
  7%|▋         | 181/2624 [00:12<03:17, 12.37it/s]
  7%|▋         | 183/2624 [00:13<03:17, 12.33it/s]
  7%|▋         | 185/2624 [00:13<03:08, 12.95it/s]
  7%|▋         | 187/2624 [00:13<03:29, 11.61it/s]
  7%|▋         | 189/2624 [00:13<03:50, 10.54it/s]
  7%|▋         | 191/2624 [00:13<04:04,  9.95it/s]
  7%|▋         | 193/2624 [00:14<04:09,  9.74it/s]
  7%|▋         | 195/2624 [00:14<04:18,  9.40it/s]
  7%|▋         | 196/2624 [00:14<04:22,  9.25it/s]
  8%|▊         | 197/2624 [00:14<04:24,  9.17it/s]
  8%|▊         | 198/2624 [00:15<12:37,  3.20it/s]
  8%|▊         | 200/2624 [00:15<08:48,  4.59it/s]
  8%|▊         | 202/2624 [00:16<07:26,  5.42it/s]
  8%|▊         | 203/2624 [00:16<07:04,  5.70it/s]
  8%|▊         | 205/2624 [00:16<05:26,  7.41it/s]
  8%|▊         | 207/2624 [00:16<04:16,  9.41it/s]
  8%|▊         | 209/2624 [00:16<03:34, 11.24it/s]
  8%|▊         | 212/2624 [00:16<02:47, 14.39it/s]
  8%|▊         | 215/2624 [00:16<02:19, 17.32it/s]
  8%|▊         | 218/2624 [00:16<02:02, 19.64it/s]
  8%|▊         | 221/2624 [00:17<01:55, 20.88it/s]
  9%|▊         | 225/2624 [00:17<01:36, 24.93it/s]
  9%|▊         | 229/2624 [00:17<01:33, 25.58it/s]
  9%|▉         | 233/2624 [00:17<01:34, 25.24it/s]
  9%|▉         | 237/2624 [00:17<01:32, 25.80it/s]
  9%|▉         | 241/2624 [00:17<01:21, 29.07it/s]
  9%|▉         | 245/2624 [00:17<01:17, 30.59it/s]
  9%|▉         | 249/2624 [00:17<01:24, 27.95it/s]
 10%|▉         | 252/2624 [00:18<01:31, 25.85it/s]
 10%|▉         | 255/2624 [00:18<01:33, 25.24it/s]
 10%|▉         | 258/2624 [00:18<01:35, 24.82it/s]
 10%|▉         | 261/2624 [00:18<02:28, 15.96it/s]
 10%|█         | 264/2624 [00:18<02:44, 14.33it/s]
 10%|█         | 266/2624 [00:19<03:07, 12.56it/s]
 10%|█         | 268/2624 [00:19<03:23, 11.59it/s]
 10%|█         | 270/2624 [00:19<04:28,  8.76it/s]
 10%|█         | 272/2624 [00:20<05:12,  7.54it/s]
 10%|█         | 273/2624 [00:20<05:17,  7.40it/s]
 10%|█         | 274/2624 [00:20<05:11,  7.55it/s]
 11%|█         | 276/2624 [00:20<04:13,  9.27it/s]
 11%|█         | 280/2624 [00:20<03:07, 12.47it/s]
 11%|█         | 282/2624 [00:20<02:50, 13.74it/s]
 11%|█         | 286/2624 [00:21<02:03, 18.87it/s]
 11%|█         | 289/2624 [00:21<01:54, 20.44it/s]
 11%|█         | 292/2624 [00:21<03:20, 11.63it/s]
 11%|█         | 295/2624 [00:21<03:24, 11.37it/s]
 11%|█▏        | 298/2624 [00:22<02:54, 13.32it/s]
 11%|█▏        | 301/2624 [00:22<02:27, 15.78it/s]
 12%|█▏        | 304/2624 [00:22<02:25, 15.89it/s]
 12%|█▏        | 306/2624 [00:22<02:26, 15.86it/s]
 12%|█▏        | 310/2624 [00:22<02:03, 18.76it/s]
 12%|█▏        | 313/2624 [00:22<02:04, 18.58it/s]
 12%|█▏        | 315/2624 [00:22<02:13, 17.31it/s]
 12%|█▏        | 318/2624 [00:23<02:00, 19.10it/s]
 12%|█▏        | 321/2624 [00:23<01:52, 20.48it/s]
 12%|█▏        | 325/2624 [00:23<01:50, 20.90it/s]
 12%|█▎        | 328/2624 [00:23<01:45, 21.84it/s]
 13%|█▎        | 331/2624 [00:23<01:39, 23.15it/s]
 13%|█▎        | 335/2624 [00:23<01:27, 26.21it/s]
 13%|█▎        | 338/2624 [00:23<01:38, 23.22it/s]
 13%|█▎        | 341/2624 [00:24<01:46, 21.45it/s]
 13%|█▎        | 344/2624 [00:24<02:45, 13.78it/s]
 13%|█▎        | 346/2624 [00:24<02:40, 14.18it/s]
 13%|█▎        | 348/2624 [00:24<02:53, 13.15it/s]
 13%|█▎        | 350/2624 [00:24<02:48, 13.51it/s]
 13%|█▎        | 352/2624 [00:25<03:58,  9.52it/s]
 13%|█▎        | 354/2624 [00:25<04:25,  8.56it/s]
 14%|█▎        | 356/2624 [00:25<04:34,  8.27it/s]
 14%|█▎        | 359/2624 [00:26<03:43, 10.15it/s]
 14%|█▍        | 361/2624 [00:26<03:20, 11.26it/s]
 14%|█▍        | 363/2624 [00:26<03:27, 10.89it/s]
 14%|█▍        | 365/2624 [00:27<09:32,  3.95it/s]
 14%|█▍        | 366/2624 [00:27<08:54,  4.22it/s]
 14%|█▍        | 367/2624 [00:27<08:08,  4.62it/s]
 14%|█▍        | 369/2624 [00:28<05:59,  6.27it/s]
 14%|█▍        | 371/2624 [00:28<04:51,  7.73it/s]
 14%|█▍        | 374/2624 [00:28<03:34, 10.50it/s]
 14%|█▍        | 377/2624 [00:28<02:51, 13.11it/s]
 14%|█▍        | 380/2624 [00:28<02:26, 15.31it/s]
 15%|█▍        | 383/2624 [00:28<02:02, 18.26it/s]
 15%|█▍        | 386/2624 [00:28<01:51, 20.02it/s]
 15%|█▍        | 389/2624 [00:28<01:46, 21.01it/s]
 15%|█▍        | 392/2624 [00:29<01:42, 21.68it/s]
 15%|█▌        | 396/2624 [00:29<01:27, 25.53it/s]
 15%|█▌        | 399/2624 [00:29<01:26, 25.58it/s]
 15%|█▌        | 402/2624 [00:29<01:24, 26.25it/s]
 15%|█▌        | 406/2624 [00:29<01:20, 27.69it/s]
 16%|█▌        | 410/2624 [00:29<01:17, 28.53it/s]
 16%|█▌        | 413/2624 [00:29<01:22, 26.95it/s]
 16%|█▌        | 416/2624 [00:29<01:21, 26.95it/s]
 16%|█▌        | 420/2624 [00:30<01:30, 24.33it/s]
 16%|█▌        | 423/2624 [00:30<01:57, 18.65it/s]
 16%|█▌        | 426/2624 [00:30<02:08, 17.15it/s]
 16%|█▋        | 428/2624 [00:30<02:10, 16.85it/s]
 16%|█▋        | 430/2624 [00:30<02:05, 17.48it/s]
 16%|█▋        | 432/2624 [00:30<02:17, 15.98it/s]
 17%|█▋        | 434/2624 [00:31<02:28, 14.71it/s]
 17%|█▋        | 436/2624 [00:31<02:42, 13.50it/s]
 17%|█▋        | 438/2624 [00:31<02:37, 13.85it/s]
 17%|█▋        | 440/2624 [00:31<02:37, 13.83it/s]
 17%|█▋        | 442/2624 [00:31<02:26, 14.88it/s]
 17%|█▋        | 444/2624 [00:31<02:33, 14.24it/s]
 17%|█▋        | 446/2624 [00:32<02:36, 13.90it/s]
 17%|█▋        | 448/2624 [00:32<02:33, 14.15it/s]
 17%|█▋        | 450/2624 [00:32<02:28, 14.64it/s]
 17%|█▋        | 452/2624 [00:32<02:18, 15.65it/s]
 17%|█▋        | 454/2624 [00:32<04:26,  8.16it/s]
 17%|█▋        | 459/2624 [00:33<03:05, 11.68it/s]
 18%|█▊        | 462/2624 [00:33<02:34, 14.01it/s]
 18%|█▊        | 465/2624 [00:33<02:17, 15.67it/s]
 18%|█▊        | 467/2624 [00:33<02:14, 16.05it/s]
 18%|█▊        | 469/2624 [00:33<02:17, 15.64it/s]
 18%|█▊        | 472/2624 [00:33<02:00, 17.80it/s]
 18%|█▊        | 474/2624 [00:33<02:09, 16.59it/s]
 18%|█▊        | 476/2624 [00:34<02:10, 16.52it/s]
 18%|█▊        | 478/2624 [00:34<02:05, 17.06it/s]
 18%|█▊        | 482/2624 [00:34<01:43, 20.72it/s]
 18%|█▊        | 485/2624 [00:34<01:42, 20.94it/s]
 19%|█▊        | 488/2624 [00:34<01:36, 22.16it/s]
 19%|█▊        | 491/2624 [00:34<01:33, 22.87it/s]
 19%|█▉        | 494/2624 [00:34<01:31, 23.17it/s]
 19%|█▉        | 497/2624 [00:34<01:26, 24.57it/s]
 19%|█▉        | 500/2624 [00:35<01:27, 24.30it/s]
 19%|█▉        | 503/2624 [00:35<01:24, 25.15it/s]
 19%|█▉        | 506/2624 [00:35<01:41, 20.87it/s]
 19%|█▉        | 509/2624 [00:35<02:52, 12.24it/s]
 19%|█▉        | 511/2624 [00:35<02:42, 13.04it/s]
 20%|█▉        | 514/2624 [00:36<02:37, 13.40it/s]
 20%|█▉        | 516/2624 [00:36<03:47,  9.29it/s]
 20%|█▉        | 518/2624 [00:36<04:10,  8.42it/s]
 20%|█▉        | 520/2624 [00:37<04:34,  7.65it/s]
 20%|█▉        | 521/2624 [00:37<04:41,  7.46it/s]
 20%|█▉        | 522/2624 [00:37<04:58,  7.03it/s]
 20%|█▉        | 523/2624 [00:37<05:14,  6.67it/s]
 20%|██        | 525/2624 [00:37<04:21,  8.01it/s]
 20%|██        | 527/2624 [00:38<04:03,  8.61it/s]
 20%|██        | 528/2624 [00:38<04:13,  8.27it/s]
 20%|██        | 529/2624 [00:39<11:49,  2.95it/s]
 20%|██        | 530/2624 [00:39<09:58,  3.50it/s]
 20%|██        | 532/2624 [00:39<06:37,  5.26it/s]
 20%|██        | 534/2624 [00:39<04:54,  7.11it/s]
 20%|██        | 537/2624 [00:39<03:18, 10.54it/s]
 21%|██        | 541/2624 [00:39<02:16, 15.26it/s]
 21%|██        | 545/2624 [00:40<02:04, 16.72it/s]
 21%|██        | 548/2624 [00:40<01:54, 18.06it/s]
 21%|██        | 552/2624 [00:40<01:36, 21.47it/s]
 21%|██        | 555/2624 [00:40<01:29, 23.00it/s]
 21%|██▏       | 559/2624 [00:40<01:22, 24.99it/s]
 21%|██▏       | 563/2624 [00:40<01:19, 25.86it/s]
 22%|██▏       | 567/2624 [00:40<01:15, 27.22it/s]
 22%|██▏       | 571/2624 [00:41<01:11, 28.64it/s]
 22%|██▏       | 575/2624 [00:41<01:07, 30.42it/s]
 22%|██▏       | 579/2624 [00:41<01:14, 27.36it/s]
 22%|██▏       | 582/2624 [00:41<01:24, 24.02it/s]
 22%|██▏       | 585/2624 [00:41<01:32, 21.97it/s]
 22%|██▏       | 588/2624 [00:41<01:54, 17.86it/s]
 22%|██▏       | 590/2624 [00:42<02:11, 15.42it/s]
 23%|██▎       | 592/2624 [00:42<02:29, 13.55it/s]
 23%|██▎       | 594/2624 [00:42<02:56, 11.48it/s]
 23%|██▎       | 596/2624 [00:42<03:35,  9.40it/s]
 23%|██▎       | 598/2624 [00:43<04:16,  7.90it/s]
 23%|██▎       | 599/2624 [00:43<04:28,  7.53it/s]
 23%|██▎       | 600/2624 [00:43<04:46,  7.05it/s]
 23%|██▎       | 601/2624 [00:43<04:46,  7.06it/s]
 23%|██▎       | 603/2624 [00:43<03:40,  9.16it/s]
 23%|██▎       | 605/2624 [00:43<03:03, 11.00it/s]
 23%|██▎       | 608/2624 [00:44<02:28, 13.57it/s]
 23%|██▎       | 611/2624 [00:44<02:05, 16.05it/s]
 23%|██▎       | 614/2624 [00:44<01:48, 18.55it/s]
 24%|██▎       | 617/2624 [00:44<01:41, 19.78it/s]
 24%|██▎       | 620/2624 [00:45<03:07, 10.68it/s]
 24%|██▎       | 622/2624 [00:45<03:30,  9.52it/s]
 24%|██▍       | 624/2624 [00:45<03:10, 10.52it/s]
 24%|██▍       | 626/2624 [00:45<02:47, 11.92it/s]
 24%|██▍       | 628/2624 [00:45<02:30, 13.22it/s]
 24%|██▍       | 630/2624 [00:45<02:51, 11.61it/s]
 24%|██▍       | 632/2624 [00:46<02:37, 12.66it/s]
 24%|██▍       | 634/2624 [00:46<03:03, 10.86it/s]
 24%|██▍       | 637/2624 [00:46<02:26, 13.52it/s]
 24%|██▍       | 640/2624 [00:46<02:00, 16.43it/s]
 24%|██▍       | 642/2624 [00:46<01:55, 17.19it/s]
 25%|██▍       | 645/2624 [00:46<01:43, 19.11it/s]
 25%|██▍       | 648/2624 [00:46<01:34, 20.93it/s]
 25%|██▍       | 651/2624 [00:47<01:31, 21.52it/s]
 25%|██▍       | 654/2624 [00:47<01:30, 21.80it/s]
 25%|██▌       | 657/2624 [00:47<01:24, 23.14it/s]
 25%|██▌       | 660/2624 [00:47<01:24, 23.34it/s]
 25%|██▌       | 663/2624 [00:47<01:21, 24.01it/s]
 25%|██▌       | 666/2624 [00:47<01:29, 21.98it/s]
 25%|██▌       | 669/2624 [00:47<01:32, 21.13it/s]
 26%|██▌       | 672/2624 [00:48<02:33, 12.71it/s]
 26%|██▌       | 674/2624 [00:48<02:22, 13.64it/s]
 26%|██▌       | 676/2624 [00:48<02:32, 12.78it/s]
 26%|██▌       | 678/2624 [00:48<02:27, 13.19it/s]
 26%|██▌       | 680/2624 [00:49<03:15,  9.92it/s]
 26%|██▌       | 682/2624 [00:49<03:42,  8.71it/s]
 26%|██▌       | 684/2624 [00:49<04:04,  7.94it/s]
 26%|██▌       | 685/2624 [00:49<04:06,  7.87it/s]
 26%|██▌       | 687/2624 [00:49<03:28,  9.28it/s]
 26%|██▋       | 689/2624 [00:50<03:00, 10.70it/s]
 26%|██▋       | 691/2624 [00:50<03:21,  9.59it/s]
 26%|██▋       | 693/2624 [00:51<08:59,  3.58it/s]
 26%|██▋       | 695/2624 [00:51<06:59,  4.60it/s]
 27%|██▋       | 697/2624 [00:51<05:26,  5.91it/s]
 27%|██▋       | 699/2624 [00:52<04:26,  7.22it/s]
 27%|██▋       | 702/2624 [00:52<03:13,  9.95it/s]
 27%|██▋       | 705/2624 [00:52<02:32, 12.56it/s]
 27%|██▋       | 707/2624 [00:52<02:18, 13.85it/s]
 27%|██▋       | 711/2624 [00:52<01:45, 18.16it/s]
 27%|██▋       | 715/2624 [00:52<01:28, 21.47it/s]
 27%|██▋       | 719/2624 [00:52<01:17, 24.65it/s]
 28%|██▊       | 723/2624 [00:52<01:09, 27.36it/s]
 28%|██▊       | 727/2624 [00:53<01:11, 26.64it/s]
 28%|██▊       | 731/2624 [00:53<01:06, 28.66it/s]
 28%|██▊       | 735/2624 [00:53<01:03, 29.64it/s]
 28%|██▊       | 739/2624 [00:53<01:00, 31.00it/s]
 28%|██▊       | 743/2624 [00:53<01:06, 28.36it/s]
 28%|██▊       | 746/2624 [00:53<01:09, 27.08it/s]
 29%|██▊       | 749/2624 [00:53<01:18, 23.76it/s]
 29%|██▊       | 752/2624 [00:54<02:03, 15.13it/s]
 29%|██▊       | 754/2624 [00:54<02:02, 15.23it/s]
 29%|██▉       | 756/2624 [00:54<02:36, 11.90it/s]
 29%|██▉       | 758/2624 [00:54<03:03, 10.16it/s]
 29%|██▉       | 760/2624 [00:55<03:32,  8.78it/s]
 29%|██▉       | 762/2624 [00:55<03:59,  7.77it/s]
 29%|██▉       | 763/2624 [00:55<04:16,  7.25it/s]
 29%|██▉       | 764/2624 [00:55<04:32,  6.82it/s]
 29%|██▉       | 765/2624 [00:56<04:39,  6.66it/s]
 29%|██▉       | 768/2624 [00:56<03:09,  9.80it/s]
 29%|██▉       | 771/2624 [00:56<02:20, 13.21it/s]
 29%|██▉       | 774/2624 [00:56<01:55, 15.98it/s]
 30%|██▉       | 777/2624 [00:56<01:42, 17.94it/s]
 30%|██▉       | 780/2624 [00:56<01:33, 19.64it/s]
 30%|██▉       | 783/2624 [00:57<02:55, 10.51it/s]
 30%|██▉       | 785/2624 [00:57<03:23,  9.03it/s]
 30%|██▉       | 787/2624 [00:58<03:51,  7.95it/s]
 30%|███       | 789/2624 [00:58<03:56,  7.76it/s]
 30%|███       | 790/2624 [00:58<04:01,  7.58it/s]
 30%|███       | 792/2624 [00:58<03:33,  8.58it/s]
 30%|███       | 793/2624 [00:58<03:39,  8.33it/s]
 30%|███       | 794/2624 [00:58<03:52,  7.88it/s]
 30%|███       | 795/2624 [00:59<03:51,  7.92it/s]
 30%|███       | 797/2624 [00:59<03:09,  9.67it/s]
 30%|███       | 800/2624 [00:59<02:15, 13.48it/s]
 31%|███       | 803/2624 [00:59<01:51, 16.40it/s]
 31%|███       | 806/2624 [00:59<01:41, 17.86it/s]
 31%|███       | 809/2624 [00:59<01:30, 19.97it/s]
 31%|███       | 812/2624 [00:59<01:20, 22.39it/s]
 31%|███       | 815/2624 [00:59<01:15, 23.96it/s]
 31%|███       | 819/2624 [00:59<01:06, 27.25it/s]
 31%|███▏      | 822/2624 [01:00<01:09, 25.87it/s]
 31%|███▏      | 826/2624 [01:00<01:04, 28.05it/s]
 32%|███▏      | 829/2624 [01:00<01:06, 26.85it/s]
 32%|███▏      | 832/2624 [01:00<01:25, 21.04it/s]
 32%|███▏      | 835/2624 [01:00<02:05, 14.20it/s]
 32%|███▏      | 837/2624 [01:01<02:11, 13.62it/s]
 32%|███▏      | 839/2624 [01:01<02:06, 14.16it/s]
 32%|███▏      | 841/2624 [01:01<01:58, 15.03it/s]
 32%|███▏      | 843/2624 [01:01<02:30, 11.86it/s]
 32%|███▏      | 845/2624 [01:01<03:01,  9.82it/s]
 32%|███▏      | 847/2624 [01:02<03:30,  8.46it/s]
 32%|███▏      | 849/2624 [01:02<03:43,  7.96it/s]
 32%|███▏      | 850/2624 [01:02<03:47,  7.79it/s]
 32%|███▏      | 852/2624 [01:02<03:06,  9.49it/s]
 33%|███▎      | 854/2624 [01:02<02:37, 11.25it/s]
 33%|███▎      | 856/2624 [01:03<03:15,  9.03it/s]
 33%|███▎      | 858/2624 [01:04<06:37,  4.45it/s]
 33%|███▎      | 860/2624 [01:04<05:20,  5.50it/s]
 33%|███▎      | 862/2624 [01:04<04:21,  6.73it/s]
 33%|███▎      | 864/2624 [01:04<03:31,  8.32it/s]
 33%|███▎      | 866/2624 [01:04<02:55, 10.01it/s]
 33%|███▎      | 868/2624 [01:04<02:34, 11.36it/s]
 33%|███▎      | 870/2624 [01:04<02:21, 12.44it/s]
 33%|███▎      | 873/2624 [01:05<02:11, 13.33it/s]
 33%|███▎      | 876/2624 [01:05<01:51, 15.70it/s]
 33%|███▎      | 878/2624 [01:05<01:53, 15.37it/s]
 34%|███▎      | 881/2624 [01:05<01:38, 17.72it/s]
 34%|███▎      | 884/2624 [01:05<01:32, 18.90it/s]
 34%|███▍      | 888/2624 [01:05<01:25, 20.39it/s]
 34%|███▍      | 891/2624 [01:05<01:24, 20.60it/s]
 34%|███▍      | 894/2624 [01:06<01:22, 20.88it/s]
 34%|███▍      | 898/2624 [01:06<01:10, 24.37it/s]
 34%|███▍      | 901/2624 [01:06<01:12, 23.91it/s]
 34%|███▍      | 904/2624 [01:06<01:12, 23.74it/s]
 35%|███▍      | 907/2624 [01:06<01:09, 24.81it/s]
 35%|███▍      | 910/2624 [01:06<01:08, 25.03it/s]
 35%|███▍      | 913/2624 [01:06<01:08, 24.87it/s]
 35%|███▍      | 916/2624 [01:07<01:50, 15.41it/s]
 35%|███▍      | 918/2624 [01:07<01:52, 15.17it/s]
 35%|███▌      | 920/2624 [01:07<02:15, 12.57it/s]
 35%|███▌      | 922/2624 [01:07<02:27, 11.52it/s]
 35%|███▌      | 924/2624 [01:08<02:37, 10.82it/s]
 35%|███▌      | 926/2624 [01:08<02:48, 10.08it/s]
 35%|███▌      | 928/2624 [01:08<02:53,  9.79it/s]
 35%|███▌      | 930/2624 [01:08<02:29, 11.33it/s]
 36%|███▌      | 932/2624 [01:08<02:14, 12.57it/s]
 36%|███▌      | 934/2624 [01:08<02:02, 13.83it/s]
 36%|███▌      | 936/2624 [01:08<01:53, 14.87it/s]
 36%|███▌      | 938/2624 [01:09<01:45, 16.04it/s]
 36%|███▌      | 940/2624 [01:09<01:44, 16.05it/s]
 36%|███▌      | 942/2624 [01:09<01:44, 16.15it/s]
 36%|███▌      | 944/2624 [01:09<01:42, 16.38it/s]
 36%|███▌      | 946/2624 [01:10<03:46,  7.40it/s]
 36%|███▌      | 950/2624 [01:10<02:51,  9.77it/s]
 36%|███▋      | 952/2624 [01:10<02:32, 10.94it/s]
 36%|███▋      | 955/2624 [01:10<02:18, 12.01it/s]
 37%|███▋      | 958/2624 [01:10<02:11, 12.70it/s]
 37%|███▋      | 960/2624 [01:10<02:14, 12.34it/s]
 37%|███▋      | 962/2624 [01:11<02:15, 12.26it/s]
 37%|███▋      | 964/2624 [01:11<02:14, 12.35it/s]
 37%|███▋      | 967/2624 [01:11<01:59, 13.84it/s]
 37%|███▋      | 970/2624 [01:11<01:42, 16.20it/s]
 37%|███▋      | 973/2624 [01:11<01:27, 18.92it/s]
 37%|███▋      | 976/2624 [01:11<01:20, 20.50it/s]
 37%|███▋      | 979/2624 [01:11<01:16, 21.60it/s]
 37%|███▋      | 982/2624 [01:12<01:10, 23.14it/s]
 38%|███▊      | 985/2624 [01:12<01:09, 23.43it/s]
 38%|███▊      | 988/2624 [01:12<01:09, 23.40it/s]
 38%|███▊      | 991/2624 [01:12<01:07, 24.12it/s]
 38%|███▊      | 994/2624 [01:12<01:14, 22.02it/s]
 38%|███▊      | 997/2624 [01:12<01:17, 20.99it/s]
 38%|███▊      | 1000/2624 [01:13<01:55, 14.06it/s]
 38%|███▊      | 1002/2624 [01:13<01:50, 14.74it/s]
 38%|███▊      | 1004/2624 [01:13<02:00, 13.50it/s]
 38%|███▊      | 1006/2624 [01:13<01:53, 14.29it/s]
 38%|███▊      | 1008/2624 [01:13<03:00,  8.97it/s]
 38%|███▊      | 1010/2624 [01:14<03:26,  7.83it/s]
 39%|███▊      | 1012/2624 [01:14<03:47,  7.07it/s]
 39%|███▊      | 1013/2624 [01:14<03:48,  7.04it/s]
 39%|███▊      | 1015/2624 [01:14<03:04,  8.71it/s]
 39%|███▉      | 1017/2624 [01:15<02:34, 10.42it/s]
 39%|███▉      | 1019/2624 [01:15<02:54,  9.22it/s]
 39%|███▉      | 1021/2624 [01:16<07:29,  3.57it/s]
 39%|███▉      | 1022/2624 [01:16<06:47,  3.94it/s]
 39%|███▉      | 1025/2624 [01:16<04:15,  6.26it/s]
 39%|███▉      | 1028/2624 [01:17<03:05,  8.58it/s]
 39%|███▉      | 1031/2624 [01:17<02:23, 11.10it/s]
 39%|███▉      | 1035/2624 [01:17<01:47, 14.84it/s]
 40%|███▉      | 1039/2624 [01:17<01:24, 18.79it/s]
 40%|███▉      | 1042/2624 [01:17<01:16, 20.59it/s]
 40%|███▉      | 1045/2624 [01:17<01:15, 20.96it/s]
 40%|███▉      | 1048/2624 [01:17<01:08, 22.86it/s]
 40%|████      | 1051/2624 [01:17<01:04, 24.30it/s]
 40%|████      | 1054/2624 [01:18<01:05, 23.83it/s]
 40%|████      | 1057/2624 [01:18<01:05, 23.89it/s]
 40%|████      | 1060/2624 [01:18<01:02, 24.96it/s]
 41%|████      | 1063/2624 [01:18<01:06, 23.60it/s]
 41%|████      | 1066/2624 [01:18<01:11, 21.93it/s]
 41%|████      | 1069/2624 [01:18<01:20, 19.23it/s]
 41%|████      | 1072/2624 [01:18<01:15, 20.69it/s]
 41%|████      | 1075/2624 [01:19<01:23, 18.47it/s]
 41%|████      | 1078/2624 [01:19<01:19, 19.38it/s]
 41%|████      | 1081/2624 [01:19<01:47, 14.34it/s]
 41%|████▏     | 1083/2624 [01:19<01:44, 14.71it/s]
 41%|████▏     | 1085/2624 [01:19<01:43, 14.86it/s]
 41%|████▏     | 1087/2624 [01:19<01:51, 13.73it/s]
 42%|████▏     | 1089/2624 [01:20<01:48, 14.10it/s]
